node,sample_idx,n_nodes,n_edges
0x38ea0c690e0b4e64eb7f337f1695641c32229acc,629,7279,12365
0xa636fafcf1bb16685af835c2674a7ff022bb67a6,199,6111,113679
0x21714af48dde86752f78a2beb105168702da8f05,868,38,140
0x19a4f1c62dd2620fade8b945bda927643b05d6c7,997,8727,30517
0x93bba15441229bcf86dc88136e18bf6e1b0b1b75,734,54694,621511
0x3ae7ce4b4a8be1eac3bf3890e0a3353819387919,454,4782,53137
0xd226fdf86c4d1a080d8826412758ac3692e4d00a,55,2312,24803
0xa9e9505949a7b829d3ed21d172cbfd36fa8c5a7a,493,90251,718662
0xcbc11698083a56f750324d0e17540cff413fc51a,757,1289,163934
0xf299ec25649e926bb97d4e68189ee3c63bdd864d,958,24093,123387
0x4586c422055c6fc7050d34348175f2bc58174ff0,810,7628,49619
0x0064454b14cddc990ed6520ef94d3e28fe7c41b6,705,6169,47700
0x88bdeb65ed500794118d0e5fdf5808d23bb74e73,756,43,636
0xe8a8ce781bb7047726dbb7732ab0e502adf8b0b6,214,13247,90300
0xc7dbcc9aa76e8b7c38ebc4c7ca350d18f10bb0f2,305,7120,110263
0x4b7d69c60f9b31695174f845f2db8386632b976b,555,3928,10767
0x002bf459dc58584d58886169ea0e80f3ca95ffaf,575,6108,79651
0xdbcf2066a2fc7fd4701cc5255c8f24cf5307fda2,95,205,937
0x068f136651bb48b0231c602277549cfbfc4be54f,903,28,43
0x2e96fc41d9f5d9dbac160a6bd29863d6749af29b,592,27429,68864
0x28e25487d1095af47160e609404a536c69733de0,817,1209,27614
0x17935dffbc228397d2f5a67061867804cecacae8,937,22748,351719
0xdf9191889649c442836ef55de5036a7b694115b6,33,35354,466999
0x8e0aa0323ef887108cabf3b77923afb194db902e,69,11104,42833
0xe9cc2cadea24afc75fe84321e4613190c342ddd4,124,8976,52764
0x90b5a195b96c20700efae283cac1ede5fb751289,159,53,235
0xa7ac22937f0cabff3da1fdfdddbc395974c71d53,352,27089,100484
0x77faed976e187f26b49e78be8418ab074a341f26,307,1808,143122
0x76a141a400d8447d14322eabec29fe02bc2389db,254,4832,76263
0x849de2877f2d4fc368f61e486ffce1b7be4bac73,15,22158,105881
0x8f491f95e744033487234e54945a44279b932168,142,24633,349494
0x4e4408da1bf97a1c1da9702ae4bf87f5affffbb3,462,4164,17886
0x2fe84431df2a477ec9dcc30c9414c85758995856,370,18959,201483
0x49ef7c6fefd32144abec3d6ad276900bd8d8d481,927,23456,195257
0x05100d807e021578968c0c4edae8692ca156d537,928,27,33
0x4121cc82607ebab3f334e067f37fe2709c403bf6,261,108430,1905038
0xe2d05d0b73719af729b96d3b4b38faa19af941cb,859,69318,195899
0x0427b56cb41149d51cb88a946f05c5ca9417cd78,342,362,6083
0xa5d13912201028f8d3c249a7eacc92cd49cb3b7b,57,29121,129357
0x27f4c13866fb207a928f6e66c5c9767acadcd51c,12,400,2346
0x6217ac5492151dbed2a08751d19c0a079dea07df,713,53650,613788
0x7e2b784ee4f159676d29740d5c9416a2fbfdd812,582,33236,516754
0x8b377c97ed734f2b26b1aaa136f6849310f46652,987,10955,146816
0x58f288f0a8c287f5922c08d9693c045942609f23,622,115553,1188530
0xa14ff495a461f254bc5aa8da4f49ab54e6727d1d,499,38474,525665
0xa019ae3d0c21743d8f6cc586ca5aec8557afee9c,204,18,19
0x1691b2f9986598e12c57aba5be50ebd5346247e0,435,17793,495556
0x573bbf1da87750c61d2dd9e61fbb95edbc3aa666,512,12242,424304
0x94d55b6f8b53903026399ab45294140eafbfbf44,514,383,47080
0x3cf52f7418bdc969b491e37e77b5b68090ff09d1,968,2058,25469
0x6ee89644b3b2bd2508d5a9252631d742fa3bbb80,321,84588,700005
0x9050082562d05cf4988f07a7150af6b61d4ecabe,443,12133,275827
0xef833d85a7c8e3dc793d74c2d336ea74bae7ff5b,372,17170,224564
0x428be8ca197c06ecfb95acd77078d5506bbbda1c,123,788,23715
0x81053c561fd1e5305d05c651fcc2ae7c4ae2cde6,834,18663,271684
0xccdf72de615b5158bb37931bbce645aa69221520,424,21,1355
0x3fc6e079d2bea33ef05a3810b2a245c398688ca1,784,7615,114553
0xb8b4cf8c5ef95c9baa574ec4446e42f6424154df,218,12100,120105
0xeb945ee7193b578dc1fea2af1712907dfb3b9b24,34,907,31335
0x0d0bc372cd611b3b394df487a6ac2aa7f064d46e,778,11,15
0xf7dca20054469a1d548b20859a100b9ec6ff1f61,412,50393,1349902
0x7eb28833082eb28fd423ab30df20afde98c47dbf,66,33067,511788
0xc725875945a5654c972981c9519a7a11e4b5cf6a,685,993,11095
0xcb37118cd8ea90a7a5561310ebca9456736ec021,285,11327,206823
0x5b135d7e2774c801a73208f258123d7623e07784,732,22714,746280
0x899ec988042de3766c9e50f9b3fa58aa1d20e567,803,77783,440643
0x5171b26b0c9bad84b1e85a70e918ca477f3f393d,278,59938,642514
0x88ac8d2d6ee5892ab3c78f7f49b5e226f191b578,579,96700,930382
0x9d74525cb76fc400d8cea39121a21613e4b9c6b2,552,4807,70590
0x61343265fa886ed0a4b911b64e4c9cf54c056f27,465,16125,40577
0x451ba6133b64829398fe074ae649a7998acb16f3,640,17613,188155
0xe4c94d45f7aef7018a5d66f44af780ec6023378e,230,15389,385358
0xf6861fae2e382a1b7d5bba6ccb8280e96032fd83,441,9356,102152
0x5cd6af8a828a596baea78c110157df40e380170d,85,29,38
0x7e442ed5e4c80f494c29fef0ed78e1853945ae9d,146,590,17426
0x5fe3431008809a6df30bdfd41dff4f7dee871b2f,453,12106,83700
0xa2d32659c87a2fdc4b891ebc7b737ef7dcddd017,924,5232,30057
0xf19c11540e012227466a59cade5f7fcf8dc1d1d1,324,11843,287835
0x860f3b648111294346897c6a8309ffbf22265526,651,9377,41014
0xb4e71fda1304fcb03975e366cb166f049836f898,49,13765,163990
0x93d8d5bb1f1e4822f3c614d9a09e7c5e3fabc13a,451,172,7613
0x644de964e1a1de83744e3b849c9a9a6d60f54081,437,22975,222633
0x8e8f4161c9c3d2d8857230a048df1fc6f4326948,914,102,5906
0x0d117ab66e61eb270c7eb1d822de35a58157e5fb,578,7642,99896
0x88f4505a8b9adb4c0f4c972b68804e1b9c16cb97,434,4522,79028
0x1a9a5d586d900ba497ee3ffbd90526b41779eb5f,829,65707,873244
0xc6811d924c9b42d1764f5044c2fcef52e702f0ec,675,1438,39938
0x7920cedadd66e38804da21fd4321e46db041e897,989,48167,172097
0x90b6884f54c539be8fd1ea479b75ef5e5629559c,384,11836,99564
0xc438b4c0dfbb1593be6dee03bbd1a84bb3aa6213,6,2559,335709
0x34959919244b18128d084834dba11f0c91732ede,676,130,10338
0x6bb2950e3cdce797f07ce70c952bd41d7563f1be,18,80,169
0x2996071be221c37e4dd25e7a4699bda06a0e4e92,773,100018,1076515
0x04b8e5748bd275ab45b9dc2bf5290491e4acae7b,589,19266,134460
0xb1592e74907bbde968fff5ea4fc7931086945062,174,12589,99168
0xe9af2cf13744b7afdb7e6f3aedbf56f34744f013,508,33730,425769
0x5d77050b1dc29ee1b58c98f2d68469b2f6d2be3e,89,98131,815979
0x8362358abea2b7e60f564b8a1b6fa452f33569d2,118,70493,814501
0xce9795eeca9a00c0e9969b03e1df1526d9c43426,504,51,111
0x60d46ff10a5b155517cf0aea8399c4d87ec11b57,154,44273,264356
0x052f585fa599bfb4bed290ff30c057627ccd8059,814,243,33946
0x70a902ed7ae3c7cbf2df0f710c11852ac30e29c2,25,14394,106016
0x1f74ec38622b77408c97013010b0f5e575f69f00,935,17485,148227
0x9a3155af259efed1538dab3fa74f11dd13337943,884,10339,88039
0x5a897421c5cb9a946c1cae4294ef6e029c480d19,178,8294,76471
0x182999cecda097b5638c0c580e61a627fb4785e9,62,12371,58902
0x984d05cea1f7cf4b28eef88451511d968d5f20fb,815,65031,486973
0x914ec63b45ea7705e53fdd1ce5b98d65f3f60392,293,12416,59816
0xcae77a05ab518492144944fb50572ebfa3595870,750,14965,126403
0xcb3eeec958d07babcc14adad59dbdb01bda7d3c0,694,14306,117781
0xe30c6b5ecef9fd188394e21b3ecf60919b57d6c8,878,11205,141601
0x98cc9f7118d7c06b6fd735ca2cccbf6b003406ce,837,1518,26552
0x05201cfadc29da01c377223641c4a72dc1d43f96,280,9150,44915
0xb997fcd0574052a26f68518afcb30fd46ef3f90f,544,91,3792
0x4c522865dd56c45b3d097241099df4222344946e,669,5467,39015
0x1ce7ae555139c5ef5a57cc8d814a867ee6ee33d8,598,24196,1008260
0xcafaa155eca7092e9fd9e07eecea42981b93f9d6,957,701,13744
0xca4da1753336aa8340710e0e1a8c0bee2bfbf56c,871,509,57568
0x016396044709eb3edc69c44f4d5fa6996917e4e8,998,22841,782877
0xb87a309da720c40dd606f6c9083ae2c75949268e,36,4618,32199
0x7448df6e1031d10e237b1481930a074b13faabd2,447,197,12331
0xeddac89c4a4962fabb03ea0881052a70edb52c92,854,59087,322200
0xe2d3414228dccff87966fce291107257410f56fa,886,59205,877136
0x7ecb12f414b589d46baba929864531904fc6c0d0,359,119625,653166
0xa970052e459bc8076d64643cb226c882519c946e,257,35613,421698
0x3b410ffcf885ceae2d20becdbb491851128d282a,170,90785,982427
0xdce0c839da08a9ed9f0d2aa3d4a9e56133d1bc3b,912,1039,49105
0xef7149290d68db4ae877c8fa32e89f99939eb2bd,52,4550,312483
0xa0379477dc82c589fdcf38d2d36e01c0f23b7fc0,813,2345,74324
0xb411869ea04c9982b84bf95d20c35c690a4f6e7a,184,9,14
0x2ed3a302f56f0e58d1e470e12e611f6b6395987b,40,1470,12616
0xdfd76ac3bba51b0dd59fe22a376ca420f94801ff,445,20234,114465
0x7f2d59c402577c164d932f037bdf3bc83e377893,313,632,26496
0xc57f1148855e67763a694f7f2c0e68230adc686e,852,57691,654317
0xbee564dca2df485084426b8611c6d5c011640c49,70,117,259
0x0a9f58ee19a7131ed031ea66a032c05c7efe965a,260,76498,762240
0xa9723e26b6853c343a5fafc5a86e7d664c727fcd,692,46116,709362
0x54bdcdbe604c38b8aa8a63ed07d77bc869a6f7de,84,9217,322804
0x4ed38c38f038072dca5ce72867b9f7aae381ebd9,385,9798,124660
0x6e6dd4e95fbb4afa508c9a5ec37b77d63828d900,923,3275,14859
0x9036b3ef4ae62f3d887ffd86f9b76f6cd7c60004,899,82018,1038240
0x80fb784b7ed66730e8b1dbd9820afd29931aab03,256,60360,1615915
0x9388786b88ab445eddfa0e401bcbf842040a3ba5,862,24304,235932
0x3484678ac87dc2c324f94f687d56dc917b4c3ccc,539,15797,380799
0x009eca640d78c7eaa234602a1485859db5d2784b,666,6562,44034
0x2dd971dcf01354bd684fc379f86e74afa6d920af,766,17165,61954
0xacceded0ae171ced2bddbc20241c249d1ab2af42,380,3644,119052
0xfc4a2c6729f48216af19d4feec388a620ed252ad,623,109404,925509
0x3f52126b70e59823b66e92746a0eb283f61c3cbe,708,3026,27372
0x9b521529d04329c2b0a9f9b7db18ed775c6ca8fc,320,27,71
0xa7d625031fa8f6b975cf6281eeab974b2e8e2029,334,6647,124954
0xfeb4ff869fab20a8e30c771fce13d78a96a5527d,160,24976,646326
0x59027d7292ae7f48fb80f562a946d8115f98608e,109,69452,770846
0xa5dc644bbc472ba8fa012a34386d1d6c6d2b0dbe,934,24077,87221
0x688f075476bcccd25cd2455899aaedddbab3848b,20,11387,50259
0xa23203c466a57649b83687a3d9129d3ec427c50a,187,25223,265875
0x3fcc565da34e457e1d2cfdd61fb994c04bd293e7,877,57383,196701
0xe7cc576611c2df800862db667140a90cf9ec4b72,536,112,3973
0x0ddf631ebc7e1f1d7aef06660ca2656fc8166c18,793,24901,205843
0xec4208e6786bb63b3a204590a477585dc8152b4b,740,15351,202758
0xfce8ee048678da92153f6a294f410e84d2991e2f,423,8952,71394
0x6ea9d465dc1a1fd3d36e626b9f8ad1e022c8fe91,67,2643,14451
0xa86a7ae337cba8da634572506e0dd2630eec46ad,683,33106,377414
0x256d09436d8adeccefa6a49038d360eaf312f670,874,9036,22717
0x021f29d5967f12504c5d1f26b41637981c4d99d3,796,9112,96926
0xeb6a066d30c55609fb9f3f6446c6ef8f27033d2a,718,6185,180462
0x11fe997e4225d1e8e5c86852b52c6c4d36e9c2a2,656,27238,538973
0x934f2c45311cb60adf024b5a678211df80a6bb68,296,2321,16797
0x423fbbcf0730a616a06de2231019b6289f775a7a,336,18,18
0x379e2768e0631493dfcc9a560171e66f93cbcc69,164,532,114902
0x86e5f4375ef11bb19e97e08cc45ec4fd6b2c8b27,693,13319,45598
0x46f1e49a12c5baaa4014c41160da817cb699a50a,794,5659,50311
0xfb864b083b6284a864cd3a18378e65babd13ce1b,571,10199,159118
0x170c2f3e263c62ea5a2a4283f4fef9e4489e4c16,483,125290,814343
0xa4e451a0e8fcb8a1c29bbe3c96b7e347a674e616,751,405377,2750146
0xab5fd091c56a9b801e945a902e986e894e4f407d,600,18384,438278
0x6aef2850c2ce2ef583ae8a36be3357080608bdc3,875,240670,2017922
0x9666cb90aad9316174f2f0c6e7b9fc1355d8b730,534,1311,11883
0x97b20481241fe3cb9cc9ba50609d377b2506cdaa,407,9382,168915
0x05ceca187caba57008bb531e1c14a2814e848801,299,140441,1267983
0xa5167bf9b8e70cb228c0e558829090e63bee22f9,229,7544,49719
0x2a1cbda9f24255ff3489561af72342871c06b7a3,234,14264,192837
0x60afc5761212ed59608b0559b4ccbaad24fc74b1,474,42041,495889
0x092e8eb42a48fb169c0caa92934aea6f84a310b8,620,17474,51519
0xd13a5d2a5269500c7adf4ad74513cef3b58f8ad6,594,14180,217454
0xb9bf661444e7d90ed8f24915fef79ac4ac7fbc72,971,14556,426654
0x73af61e453b0faccf2ae8cace961f0ef62a18afb,659,30858,372601
0x14692c8b4f68716552a109e862623568ba98504f,86,152427,1280280
0xde1e0ae6101b46520cf66fdc0b1059c5cc3d106c,581,29706,847256
0x068a425809797f7237ce5b503efba587cb2763ae,489,3934,13387
0xe765825804182d16f2dfba8fc216f9abade567cb,617,196558,1797895
0x5867fd5e09db28fbfca41e240781c57715508b86,345,17813,47654
0x7d7f49f628e88413eb736bf059410bbdfecadcd5,797,15766,397276
0x3d36de21eac03beea7de279db992bc29c5a909bf,217,154172,1489475
0xc742807a6c09170efff881a382e56675f991e461,839,122241,814180
0xa2bde774ee583818849e2635b625794cc69303fd,627,2366,43472
0x4c83809420caf72dd6afbcc3c1389fbc93d5aebd,301,16758,89239
0xdff06e603de64027cf0a6bd602ca0fa0d88855cd,37,143,432
0x700cab1dff0b8951a34bb5e44930ed87c1a5d17a,251,115656,1379115
0x8d0123921778e66eb72e25b6e1bf332d2d8bd722,936,1070,25868
0xfbb62df5cbc8d0bc4c2a0e5c53b8602d49471495,866,13190,25518
0xe3b128ae6727435f4e227747a67f6b31c0ed29d1,637,6725,67626
0x82d4cd6daa751ca1e9d816d47076efd7f5bfe06f,415,1524,100693
0x89b1c8610ab218e1999c2cb404e206d1c226fdc8,494,29599,401661
0xc091d35eb5183426b19abd9c692962ca17749e9a,549,19140,506970
0x1095775428aab47a4f922503d69cc8ec889995c6,726,121,13706
0x5628b9289157013ead72a70ab520bd81055c1003,297,101174,407490
0x17fd666fa0784885fa1afec8ac624d9b7e72b752,812,10423,653976
0x3ffc9c4df6b29a0c3bf5a3056d37b68288c79a29,416,327,53735
0x28906b932cf61c99efc12615f4852bd2d512d8a2,804,5806,13461
0x8effd494eb698cc399af6231fccd39e08fd20b15,604,54497,1555247
0xad5e3ebd418761260117e14b4b8af6bcfc9d6ed3,350,31,56
0x368eeb3eab32d0a4325cba547aff25e58122b6df,480,27397,80876
0x303345349da72a28d12d5515f145dd77cb84bacc,130,50461,798716
0xf6eb7d25dfb8cd1d8fcb8d1cccab9f6f3e594ea8,196,22650,149724
0xa1e17c98cfd539c4aad12b248319233925db9137,286,10409,83678
0xb00548770ea87482f024cd4292a975fea72e8f01,28,151822,1345856
0x47779ea9849c7eec04197b21f9554931b8fcd5f4,754,1797,24791
0xbb5cc961784c7cc9b3e4396624386303ddc89c50,811,23350,334317
0x4a12eeb35bd5187be2d26e0fe8b906abd88b6897,490,52569,600276
0xe57cb5ac68df7b399af0f7745d8fb22098d24464,431,94,4151
0x00bcb8ad5adac279c31be3836397e649ce9122d9,828,11029,171441
0xc338401b27a804b8d170c4a319e37a5e4b3af237,591,8668,28400
0x679a8cf6e181ebbcd9d14d0bd9595d8cfb79ecdf,356,77280,983897
0x405449e6d7f4a0e7ac136d59cb6a4b8f0e4aa053,351,185936,1243006
0x438f6084e95b73172bbea086c1f0c329e9ba9312,327,948,5649
0xaf5bda8f8b954b03474305fd148c8361cad4d2cd,913,14835,465603
0x43e9e7e65bcd75572d9ea568ab02923d3cc38398,267,6846,33698
0x0527d9352a24a47e1e327d00b76d32ca1f2a473e,399,125503,686124
0x3ea41dc576ccf70706aeece363833a26d9529c38,330,6224,198216
0xb2e04dc9ee49cf1726ce86ea21f88b72ef58698b,104,9096,48097
0xbec5bc239aec978c16b65798c3355ba996ddce03,438,5235,56928
0x3eb9b48c44664b41706d4cd5ff989bbbe36ed07a,702,7972,311545
0x9f82315c24a5fbad0102d9d8b40a2003803030b0,115,23,26
0xdf35b5ccc185f3bfe5140de74c06c3d849b14e03,619,54622,473001
0xae589cf489ea488fbb1273ec3899e36ea3156c0d,727,10059,191992
0xa1c588354dd62bbf5075680f18316adf4b97b672,207,36872,202593
0xb86cd6e6445d9f13cfa43cf2623e9baf86be96a1,47,139366,1034229
0xb8cf411b956b3f9013c1d0ac8c909b086218207c,533,18846,521715
0xe17c0d93c87be3fbacef0cfb431311c7c76ef972,545,8216,81993
0xbfb043d53cd41721a0cd3da3ea25b2de47d8fc63,990,12487,109560
0xa9d8909c2998d6d38060ccb40f691d9de9280d5c,848,2776,23762
0xb83814f8b0f1948aa663cf5540631a9a5c9e8fe3,915,5638,39055
0x46cd13ad73b0260bccec6e722c42a7b76ae19b67,200,69498,879834
0xf855fee50a8915634a105385cb6cb9e442d15457,501,15,31
0x2e2d14bf29872c12ffb6b4abec271ab9e48e056e,870,18940,362718
0xc2d7cf95645d33006175b78989035c7c9061d3f9,873,90838,1489363
0x876cfc994b9e5c2a30e74cc32830c6af685e6bee,625,12534,102645
0xd64bef919a1a125c236252b123eeb2369d8a8394,427,3128,62239
0x9e50031deb1f02d58abb9b4fa87a8ea99636b411,941,32660,773092
0xb9ba61669e7652970180b3b98972b001b8fc88d2,265,7619,115746
0x48ec7767d5def1c1520402b092356e070c5f1adc,38,46088,520522
0xf6fc6941643384ccd56ad8f084beeb338b77128a,231,13603,157689
0x1a2e19f9ab0c0768a59521d7afefec5b7d308be1,45,590,17426
0x6cd72a9a276d03696f88bc0ddf908fd6832599cc,209,7458,155451
0x590679bd9b8c452b95be13a4cae4f65ff93d6109,466,1504,15580
0x7a531769e0e6b06f1116704753e895eb26273c97,143,17157,179047
0xdfb2f1b76ccd881a6444548185ca0b1f031e0ccd,363,32000,191860
0x560103140543704632b31ecfa38bc05ee5397caa,163,14956,29400
0xf1da601832b47b3b9474fb8be248289e52a7db8b,364,48535,316121
0xa70089cbb3aed9156cf431a8fe7fcd92a4c74f49,724,13,13
0xa3e52a23060ccdfe186822b52bf60a07451e094e,61,99,3590
0x1161acf9a61b8cd951f5364e897c586883a1fe76,235,10698,42512
0xcd76756495e1b8c5b8618276c6046a8be46fc444,982,4884,129404
0x82a759bb9848133f1cf6936318306072ef7a637b,7,21360,200192
0x25fbf54b202f62de7c0198096b62e334620fc64b,158,2244,71330
0xf23f9dda63ed0628609272dc0544c7a2f7189f51,51,27930,739790
0xb328b53b29d2fe98ccc3e9be3e5b15de6f05eba0,135,1353,12308
0xb7e3a4a0ade4af3b5fc22c7721bc26122374e640,176,17,19
0x84d2a64cf2c0b1b4a65925dc0b1a20f42fe6104f,833,49989,536517
0x3c762e3b21dd137875b3f81a5e0cbf9f0a921c2a,241,74497,1040060
0xece1728cf694acda2748f3c7b778bf29b2b19762,865,2987,84810
0x224b9f4666472682f3e805f4dc1e0fc39b7b96fb,250,18047,147783
0x6896cf29fffc1736192fa41b4adfee42f7663db5,349,40039,687654
0x3d1b344d1266f9ba246271e27b174abbdbca262c,746,58374,646894
0xbf0a4a57d66ec0eb94dce2fd0a4aa57f8b0a2530,461,5021,101097
0xf15efd6fb42a41f4cf843fafbb90ed5a9171fad3,404,3067,55753
0x1dfabf381d80dd29d43bc347207b30a5c484bbd0,227,64322,1551698
0x5337a05cc6bcc36b9e70a4b2f81d4c7287aa742e,855,12668,43369
0x754a7657092fd2862338ff06ce02cfc389d49e21,586,18470,416040
0xa48a937431385710f7ff9772c14df7514240db3e,787,120429,1329883
0xa46311dc4d3bc52b66d45e74682042bb143a9aa3,63,79,546
0x52c45b5c67245946e0cee2734cebfb0204a075bb,77,262385,2098969
0xa15c636c79abf96b4a5f13f15dc3f4ba3e9e9b5c,791,6595,220330
0x68a3f179321beeae99453127ba4b933f4ea36621,510,19626,66546
0x74a01390635d8d4016827fa3afb1a0f6c33ed8d8,403,5521,206595
0xe4de14d4f9375e1236856f1180263a0c5ef1a70f,132,1565,26728
